# IntSight report packet log for interface s7-eth2.
[ 158=> 166:1023] (8 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00004720=>00004720
[ 208=> 168:1023] (2 => 7, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0001=>0001(000) bits=00004720=>00004720
[ 176=> 168:1023] (6 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0002=>0001(001) bits=00009440=>00004720
[ 200=> 168:1023] (3 => 7, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0001=>0001(000) bits=00004720=>00004720
[ 208=> 168:1023] (2 => 7, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0002=>0001(001) bits=00009440=>00004720
[ 158=> 166:20] (8 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0002=>0002(000) bits=00023648=>00023648
[ 158=> 166:21] (8 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0002=>0002(000) bits=00023648=>00023648
[ 174=> 166:14] (6 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0002=>0002(000) bits=00023648=>00023648
[ 134=> 166:23] (11 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0002=>0002(000) bits=00023648=>00023648
[ 174=> 166:15] (6 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0002=>0002(000) bits=00023648=>00023648
[ 214=> 166: 1] (1 => 7, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0002=>0002(000) bits=00023648=>00023648
[ 174=> 166:16] (6 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0002=>0002(000) bits=00023648=>00023648
[ 214=> 166: 2] (1 => 7, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0002=>0002(000) bits=00023648=>00023648
[ 214=> 166: 3] (1 => 7, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0002=>0002(000) bits=00023648=>00023648
[ 200=> 168:1023] (3 => 7, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0002=>0001(001) bits=00009440=>00004720
[ 162=> 170:1023] (8 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00004720=>00004720
[ 186=> 170:1023] (5 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00004720=>00004720
[ 160=> 168:20] (8 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 160=> 168:21] (8 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 176=> 168:14] (6 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 136=> 168:23] (11 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 216=> 168: 1] (1 => 7, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 216=> 168: 2] (1 => 7, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 216=> 168: 3] (1 => 7, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 176=> 168:15] (6 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 176=> 168:16] (6 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 154=> 170:1023] (9 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00004720=>00004720
[ 164=> 172:1023] (8 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00004720=>00004720
[ 156=> 172:1023] (9 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00004720=>00004720
[ 162=> 170:20] (8 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 178=> 170:14] (6 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 162=> 170:21] (8 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 138=> 170:23] (11 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 178=> 170:15] (6 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 178=> 170:16] (6 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 218=> 170: 1] (1 => 7, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 218=> 170: 2] (1 => 7, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 218=> 170: 3] (1 => 7, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 188=> 172:1023] (5 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00004720=>00004720
[ 165=> 173:1023] (8 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00004720=>00004720
[ 189=> 173:1023] (5 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00004720=>00004720
[ 180=> 172:14] (6 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 164=> 172:20] (8 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 164=> 172:21] (8 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 140=> 172:23] (11 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 180=> 172:15] (6 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 180=> 172:16] (6 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 220=> 172: 1] (1 => 7, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 220=> 172: 2] (1 => 7, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 220=> 172: 3] (1 => 7, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 181=> 173:14] (6 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 165=> 173:20] (8 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 165=> 173:21] (8 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 141=> 173:23] (11 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 181=> 174:15] (6 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 181=> 174:16] (6 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 222=> 174: 1] (1 => 7, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 222=> 174: 2] (1 => 7, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 222=> 174: 3] (1 => 7, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 183=> 175:14] (6 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 143=> 175:23] (11 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 167=> 175:20] (8 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 167=> 175:21] (8 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 183=> 175:15] (6 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 183=> 175:16] (6 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 223=> 175: 1] (1 => 7, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 223=> 175: 2] (1 => 7, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 223=> 175: 3] (1 => 7, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 169=> 177:20] (8 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 185=> 177:14] (6 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 169=> 177:21] (8 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 145=> 177:23] (11 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 185=> 177:15] (6 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 225=> 177: 1] (1 => 7, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 185=> 177:16] (6 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 225=> 177: 2] (1 => 7, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 225=> 177: 3] (1 => 7, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 157=> 173:1023] (9 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00004720=>00004720
[ 399=> 351:1023] (1 => 7, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0006=>0001(005) bits=00004704=>00000784
[ 391=> 351:1023] (2 => 7, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0007=>0001(006) bits=00005488=>00000784
[ 384=> 352:1023] (3 => 7, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0006=>0001(005) bits=00004704=>00000784
[ 376=> 352:1023] (4 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0007=>0001(006) bits=00005488=>00000784
[ 369=> 353:1023] (5 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0006=>0001(005) bits=00004704=>00000784
[ 361=> 353:1023] (6 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0007=>0001(006) bits=00005488=>00000784
[ 402=> 354:1023] (1 => 7, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 394=> 354:1023] (2 => 7, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 386=> 354:1023] (3 => 7, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 378=> 354:1023] (4 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 370=> 354:1023] (5 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 362=> 354:1023] (6 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 346=> 354:1023] (8 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 338=> 354:1023] (9 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 330=> 354:1023] (10 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 322=> 354:1023] (11 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0002=>0001(001) bits=00001568=>00000784
[ 346=> 354:1023] (8 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0008=>0001(007) bits=00006272=>00000784
[ 339=> 355:1023] (9 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0007=>0001(006) bits=00005488=>00000784
[ 331=> 355:1023] (10 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0008=>0001(007) bits=00006272=>00000784
