# IntSight report packet log for interface s11-eth2.
[ 150=> 134:1023] (9 => 11, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0002=>0002(000) bits=00009440=>00009440
[ 155=> 139:17] (9 => 11, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 195=> 139: 8] (4 => 11, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 171=> 139:12] (7 => 11, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 187=> 139:1023] (5 => 11, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0005=>0001(004) bits=00023600=>00004720
[ 157=> 141:1023] (9 => 11, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0002=>0001(001) bits=00009440=>00004720
[ 197=> 141:1023] (4 => 11, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0002=>0001(001) bits=00009440=>00004720
[ 181=> 141:1023] (6 => 11, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0002=>0001(001) bits=00009440=>00004720
[ 205=> 141:1023] (3 => 11, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0003=>0001(002) bits=00014160=>00004720
[ 164=> 140:13] (8 => 11, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 164=> 140:14] (8 => 11, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 180=> 140:11] (6 => 11, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 220=> 140: 1] (1 => 11, p=0, len=6, cps=------, sps=------) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 157=> 141:16] (9 => 11, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 157=> 141:17] (9 => 11, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 196=> 141: 8] (4 => 11, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 173=> 141:12] (7 => 11, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 166=> 142:13] (8 => 11, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 166=> 142:14] (8 => 11, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 182=> 142:11] (6 => 11, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 222=> 142: 1] (1 => 11, p=0, len=6, cps=------, sps=------) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 158=> 142:16] (9 => 11, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 158=> 142:17] (9 => 11, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 198=> 142: 8] (4 => 11, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 174=> 142:12] (7 => 11, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 168=> 144:13] (8 => 11, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 168=> 144:14] (8 => 11, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 184=> 144:11] (6 => 11, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 224=> 144: 1] (1 => 11, p=0, len=6, cps=------, sps=------) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 160=> 144:16] (9 => 11, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 160=> 144:17] (9 => 11, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 200=> 144: 8] (4 => 11, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 176=> 144:12] (7 => 11, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 189=> 141:1023] (5 => 11, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0001=>0001(000) bits=00004720=>00004720
[ 399=> 319:1023] (1 => 11, p=0, len=6, cps=------, sps=------) hd=000 pkts=0006=>0001(005) bits=00004704=>00000784
[ 391=> 319:1023] (2 => 11, p=0, len=6, cps=------, sps=------) hd=000 pkts=0010=>0001(009) bits=00007840=>00000784
[ 384=> 320:1023] (3 => 11, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0005=>0001(004) bits=00003920=>00000784
[ 376=> 320:1023] (4 => 11, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0010=>0001(009) bits=00007840=>00000784
[ 369=> 321:1023] (5 => 11, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0004=>0001(003) bits=00003136=>00000784
[ 361=> 321:1023] (6 => 11, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0010=>0001(009) bits=00007840=>00000784
[ 354=> 322:1023] (7 => 11, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0005=>0001(004) bits=00003920=>00000784
[ 346=> 322:1023] (8 => 11, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0011=>0001(010) bits=00008624=>00000784
[ 339=> 323:1023] (9 => 11, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0005=>0001(004) bits=00003920=>00000784
[ 331=> 323:1023] (10 => 11, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0011=>0001(010) bits=00008624=>00000784
[ 404=> 323:1023] (1 => 11, p=0, len=6, cps=------, sps=------) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 396=> 323:1023] (2 => 11, p=0, len=6, cps=------, sps=------) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 388=> 324:1023] (3 => 11, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 379=> 324:1023] (4 => 11, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0002=>0001(001) bits=00001568=>00000784
[ 372=> 324:1023] (5 => 11, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 364=> 324:1023] (6 => 11, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 356=> 324:1023] (7 => 11, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 348=> 324:1023] (8 => 11, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 340=> 324:1023] (9 => 11, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
