# IntSight report packet log for interface s5-eth2.
[ 165=> 181:1023] (7 => 5, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0005=>0001(004) bits=00023600=>00004720
[ 399=> 367:1023] (1 => 5, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0004=>0001(003) bits=00003136=>00000784
[ 391=> 367:1023] (2 => 5, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0005=>0001(004) bits=00003920=>00000784
[ 384=> 368:1023] (3 => 5, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0004=>0001(003) bits=00003136=>00000784
[ 376=> 368:1023] (4 => 5, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0005=>0001(004) bits=00003920=>00000784
[ 401=> 369:1023] (1 => 5, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 393=> 369:1023] (2 => 5, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 385=> 369:1023] (3 => 5, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 377=> 369:1023] (4 => 5, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0004=>0001(003) bits=00003136=>00000784
[ 361=> 369:1023] (6 => 5, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 353=> 369:1023] (7 => 5, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 345=> 369:1023] (8 => 5, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 337=> 369:1023] (9 => 5, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 329=> 369:1023] (10 => 5, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0002=>0001(001) bits=00001568=>00000784
[ 321=> 369:1023] (11 => 5, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0002=>0001(001) bits=00001568=>00000784
[ 361=> 369:1023] (6 => 5, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0006=>0001(005) bits=00004704=>00000784
[ 354=> 370:1023] (7 => 5, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0005=>0001(004) bits=00003920=>00000784
[ 346=> 370:1023] (8 => 5, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0006=>0001(005) bits=00004704=>00000784
[ 339=> 371:1023] (9 => 5, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0005=>0001(004) bits=00003920=>00000784
[ 331=> 371:1023] (10 => 5, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0006=>0001(005) bits=00004704=>00000784
